Price,buyer,seller,est. buyer,est. seller
50.0,0.9999683287581669,9.865876450376946e-10,0.40688741461493055,1.4778428637653825e-05
50.5025125628,0.9999608833638427,1.3427721084868654e-09,0.4068614849344781,1.614437664188943e-05
51.0050251256,0.9999518037312323,1.8230516365724267e-09,0.40683306822498216,1.763657341642491e-05
51.5075376884,0.9999407590699138,2.469028156965445e-09,0.4068019263438859,1.9266686872278654e-05
52.0100502513,0.9999273579811266,3.3356765668957058e-09,0.40676779842587507,2.1047463128289476e-05
52.5125628141,0.9999111387104727,4.495448809962734e-09,0.40673039873090416,2.2992826118928825e-05
53.0150753769,0.9998915581052109,6.043573834315377e-09,0.40668941429167105,2.5117986398902547e-05
53.5175879397,0.9998679791553832,8.104881912550414e-09,0.4066445023425083,2.743955999266581e-05
54.0201005025,0.99983965699621,1.0842566014858373e-08,0.40659528751017254,2.997569821499017e-05
54.5226130653,0.999805723249413,1.446939699762376e-08,0.40654135874542946,3.274622947387918e-05
55.0251256281,0.9997651685837379,1.9262037509365664e-08,0.4064822659726595,3.577281416006627e-05
55.527638191,0.9997168233804303,2.5579256702574094e-08,0.4064175164329394,3.907911382875684e-05
56.0301507538,0.9996593363981772,3.388503992943214e-08,0.40634657069420227,4.269097598995331e-05
56.5326633166,0.9995911513445592,4.4777821442374476e-08,0.4062688383001428,4.663663594446432e-05
57.0351758794,0.9995104812777942,5.9027351686240576e-08,0.4061836730275341,5.0946937234443805e-05
57.5376884422,0.9994152807839397,7.762105327304988e-08,0.4060903677195636,5.5655572421022815e-05
58.040201005,0.9993032159011768,1.0182213176390527e-07,0.40598814866071453,6.0799346058345064e-05
58.5427135678,0.9991716317946611,1.332422010367536e-07,0.4058761694566277,6.641846190425367e-05
59.0452261307,0.9990175182230134,1.739317720034132e-07,0.40575350438032604,7.255683659426129e-05
59.5477386935,0.9988374728810132,2.2649265318452128e-07,0.4056191411442146,7.926244220861932e-05
60.0502512563,0.9986276627525724,2.942171393863782e-07,0.40547197305543675,8.658768038376075e-05
60.5527638191,0.9983837836635483,3.8125983952399614e-07,0.40531079051055874,9.458979086071746e-05
61.0552763819,0.9981010182852279,4.928491374218386e-07,0.4051342717842454,0.0001033312976260181
61.5577889447,0.9977739929060152,6.355466129100208e-07,0.4049409730657133,0.00011288049608692557
62.0603015075,0.9973967333604228,8.175642990926481e-07,0.4047293176964194,0.00012331198503466668
62.5628140704,0.9969626205801447,1.049151441112223e-06,0.4044975845628501,0.00013470724748868997
63.0653266332,0.9964643463107838,1.343064479000541e-06,0.40424389559960455,0.0001471552848842913
63.567839196,0.9958938696185023,1.7151363298840801e-06,0.40396620236046105,0.00016075330946764465
64.0703517588,0.9952423748920035,2.1849637205508585e-06,0.40366227161906426,0.00017560750019901588
64.5728643216,0.9945002321251526,2.7767343471241807e-06,0.40332966996659986,0.0001918338279396004
65.0753768844,0.9936569603422979,3.5202190395946115e-06,0.40296574738174085,0.00020955895621298077
65.5778894472,0.9927011950998482,4.4519579076645945e-06,0.4025676197586926,0.0002289212243919255
66.0804020101,0.991620661061616,5.6166736589684635e-06,0.4021321503928856,0.0002500717207685073
66.5829145729,0.9904021506994317,7.068949923600667e-06,0.4016559304413535,0.00027317545362390906
67.0854271357,0.989031510212049,8.875217494667567e-06,0.4011352583967827,0.0002984126291276097
67.5879396985,0.9874936337818477,1.1116096898105767e-05,0.4005661186414135,0.0003259800456677796
68.0904522613,0.9857724672977808,1.3889151618966916e-05,0.39994415918025294,0.00035609261504979714
68.5929648241,0.98385102266196,1.7312112603759263e-05,0.3992646686933794,0.0003889850219020366
69.0954773869,0.9817114037639999,2.152664127983157e-05,0.39852255309548135,0.00042491353360167014
69.5979899497,0.979334845149714,2.6702705213538342e-05,0.3977123118482393,0.00046415797408264086
70.1005025126,0.9767017643273568,3.3043647576178006e-05,0.39682801433880494,0.0005070238760173339
70.6030150754,0.9737918285440638,4.079203868159403e-05,0.3958632767165166,0.0005538448270770807
71.1055276382,0.97058403672676,5.023640485414006e-05,0.3948112396710654,0.0006049850272783608
71.608040201,0.9670568171154219,6.171893660141732e-05,0.39366454773939236,0.0006608420758150495
72.1105527638,0.9631881409227131,7.564428429026534e-05,0.3924153308461346,0.0007218500072653878
72.6130653266,0.9589556521338827,9.248955500931287e-05,0.39105518891351804,0.0007884825986477949
73.1155778894,0.9543368133163799,0.00011281562876346782,0.3895751805206392,0.0008612569704837016
73.6180904523,0.9493090670426603,0.00013727991526549992,0.38796581674768854,0.0009407375068082557
74.1206030151,0.9438500122456371,0.0001666506740131859,0.386217061505308,0.0010275401209496125
74.6231155779,0.9379375945284883,0.00020182301968058535,0.38431833981901714,0.00112233689587069
75.1256281407,0.9315503091440362,0.0002438367316939984,0.3822585557077749,0.0012258611299278217
75.6281407035,0.9246674150493673,0.00029389598076903073,0.38002612145645925,0.0013389128210387303
76.1306532663,0.9172691581349781,0.0003533910757018295,0.3776090002240801,0.0014623646244542121
76.6331658291,0.9093370014311786,0.0004239223203758101,0.3749947640398148,0.001597168321575417
77.135678392,0.9008538598147935,0.0005073260533113776,0.37217066930147435,0.0017443618395263961
77.6381909548,0.8918043364834721,0.0006057029197159396,0.3691237518866636,0.0019050768634484168
78.1407035176,0.8821749582403221,0.0007214483984848394,0.3658409438938218,0.0020805470856866187
78.6432160804,0.8719544064450169,0.0008572855736133309,0.3623092138243044,0.0022721171381400165
79.1457286432,0.8611337403455239,0.001016300100728783,0.3585157316722593,0.002481252255977937
79.648241206,0.8497066094130805,0.001201977274756809,0.3544480598811096,0.0027095487226105074
80.1507537688,0.8376694512671266,0.0014182410540237531,0.3500943704314084,0.0029587451471405194
80.6532663317,0.8250216718007658,0.0016694948394352705,0.3454436874276255,0.0032307346264003477
81.1557788945,0.8117658042039452,0.001960663744978082,0.34048615344312894,0.0035275778439482343
81.6582914573,0.7979076437326684,0.0022972380280679642,0.3352133165686395,0.0038515171578907543
82.1608040201,0.783456355288476,0.0026853172758079377,0.3296184336127875,0.004204991727908971
82.6633165829,0.7684245511520034,0.00313165486683361,0.32369678326902646,0.004590653729149966
83.1658291457,0.7528283365549053,0.0036437021491425975,0.3174459813609959,0.005011385696418327
83.6683417085,0.7366873211716272,0.004229651693396724,0.3108662886051198,0.005470319036025194
84.1708542714,0.7200245950606272,0.004898478900151242,0.3039608998069628,0.005970853734334552
84.6733668342,0.7028666680765612,0.005659981160036229,0.2967362021798751,0.006516679281033163
85.175879397,0.6852433723022233,0.006524813690038807,0.2892019896964478,0.007111796810917125
85.6783919598,0.6671877276020651,0.007504521098860743,0.28137162021043255,0.007760542449939798
86.1809045226,0.6487357709674895,0.008611563672165118,0.2732621026570931,0.008467611828723338
86.6834170854,0.6299263508966171,0.009859337316825886,0.26489410305490735,0.009238085698943216
87.1859296482,0.6108008886163361,0.011262186064578494,0.2562918603365385,0.010077456554107649
87.6884422111,0.5914031085004393,0.012835406012292343,0.2474830062041005,0.010991656115351469
88.1909547739,0.5717787405530212,0.014595239570957036,0.2384982871203864,0.011987083493951665
88.6934673367,0.5519751982999981,0.016558858910793502,0.2293711910141478,0.0130706337842981
89.1959798995,0.5320412358532688,0.018744337527881818,0.22013748601532968,0.01424972677293464
89.6984924623,0.5120265882724337,0.021170608920269486,0.21083468320883164,0.01553233536994078
90.2010050251,0.4919815996400443,0.023857411450278497,0.20150143963911032,0.016927013277328058
90.7035175879,0.4719568434816448,0.026825218585789762,0.19217692126004896,0.018442921304372556
91.2060301508,0.45200274029644394,0.030095153857282172,0.1829001479036166,0.02008985162121592
91.7085427136,0.43216917701536395,0.033688890039341536,0.17370934342351851,0.021878249109287866
92.2110552764,0.4125051331692611,0.03762853226459531,0.16464131385753014,0.023819228820275692
92.7135678392,0.39305831843204997,0.04193648500320753,0.15573087477311304,0.02592458839530372
93.216080402,0.3738748260040292,0.04663530309004853,0.14701034606752916,0.028206814124386786
93.7185929648,0.35499880602429545,0.05174752725155781,0.1385091286425263,0.030679079145961217
94.2211055276,0.3364721628540346,0.057295504871440806,0.130253372893904,0.033355232101672606
94.7236180905,0.3183342796623485,0.06330119703426675,0.12226574421047956,0.036249774378709444
95.2261306533,0.30062177328221207,0.06978597319360287,0.11456528602122859,0.03937782389900083
95.7286432161,0.2833682817962543,0.07677039512075644,0.10716737667757162,0.04275506326217909
96.2311557789,0.26660428677126335,0.0842739920951594,0.10008377285513725,0.046397669930688994
96.7336683417,0.25035697149811487,0.09231502959117333,0.09332272936718404,0.05032222607706018
97.2361809045,0.2346501160218426,0.10091027399157254,0.08688918337419663,0.054545605714366376
97.7386934673,0.21950402917648515,0.11007475610802514,0.08078498994448179,0.059084836823245515
98.2412060302,0.20493551728235482,0.1198215365064324,0.07500919569616188,0.06395693639681875
98.743718593,0.1909578886301726,0.1301614758131363,0.06955833771162312,0.06917871667401539
99.2462311558,0.17758099237679592,0.14110301331037306,0.06442675591326728,0.07476656134777396
99.7487437186,0.16481129001977868,0.1526519572101252,0.0596069084671008,0.0807361712408162
100.251256281,0.1526519572101256,0.16481129001977834,0.05508968138676448,0.08710227985699283
100.753768844,0.14110301331037345,0.1775809923767956,0.05086468521037718,0.09387834035139794
101.256281407,0.1301614758131363,0.1909578886301726,0.046920533304908224,0.10107618681658484
101.75879397,0.11982153650643235,0.20493551728235487,0.043245097932962474,0.10870567433852776
102.261306533,0.11007475610802553,0.2195040291764847,0.03982574163638203,0.11677430399773826
102.763819095,0.10091027399157282,0.2346501160218421,0.03664952271521398,0.12528684081816038
103.266331658,0.09231502959117355,0.2503569714981144,0.03370337459472532,0.1342449345135173
103.768844221,0.0842739920951594,0.26660428677126335,0.0309742596783302,0.14364675463631435
104.271356784,0.07677039512075645,0.2833682817962543,0.02844929889301088,0.15348665326417033
104.773869347,0.06978597319360302,0.3006217732822116,0.02611587856598117,0.16375486950986753
105.27638191,0.06330119703426684,0.3183342796623479,0.023961736550998307,0.1744372907566088
105.778894472,0.05729550487144097,0.3364721628540341,0.02197502967539491,0.18551528544600812
106.281407035,0.051747527251557845,0.3549988060242954,0.02014438462962207,0.1969656213542594
106.783919598,0.046635303090048486,0.37387482600402916,0.01845893439314272,0.20876048149436566
107.286432161,0.04193648500320768,0.3930583184320494,0.016908342204565864,0.22086758705194098
107.788944724,0.03762853226459539,0.4125051331692606,0.015482814957706386,0.23325043314631386
108.291457286,0.03368889003934161,0.43216917701536334,0.014173107753470198,0.24586863883885868
108.793969849,0.03009515385728223,0.4520027402964434,0.012970521171885574,0.2586784079023578
109.296482412,0.02682521858578979,0.4719568434816448,0.011866892658369755,0.2716330917088557
109.798994975,0.02385741145027853,0.49198159964004434,0.010854583250255938,0.2846838405330753
110.301507538,0.021170608920269562,0.5120265882724333,0.009926460708590004,0.29778032497201495
110.804020101,0.01874433752788185,0.5320412358532682,0.00907587996950348,0.31087150540476227
111.306532663,0.01655885891079356,0.5519751982999976,0.008296661691076497,0.3239064247654905
111.809045226,0.014595239570956986,0.5717787405530212,0.007583069546522643,0.33683499859812005
112.311557789,0.012835406012292383,0.5914031085004393,0.006929786803022034,0.34960877651382766
112.814070352,0.011262186064578517,0.6108008886163355,0.006331892627325916,0.36218165076945497
113.316582915,0.009859337316825867,0.6299263508966164,0.005784838473714633,0.3745104905908661
113.819095477,0.008611563672165201,0.6487357709674889,0.005284424836134963,0.38655568483930375
114.32160804,0.007504521098860795,0.6671877276020651,0.004826778583358529,0.39828158034172606
114.824120603,0.0065248136900387665,0.6852433723022233,0.004408331042722063,0.4096568083163711
115.326633166,0.005659981160036298,0.7028666680765606,0.004025796953354936,0.4206544964565367
115.829145729,0.004898478900151271,0.7200245950606267,0.0036761543727326204,0.4312523690536354
116.331658291,0.00422965169339673,0.7366873211716267,0.0033566255899347796,0.44143274176897784
116.834170854,0.003643702149142558,0.7528283365549049,0.003064659074229083,0.451182421103791
117.336683417,0.003131654866833644,0.7684245511520034,0.002797912467726605,0.46049252115507433
117.83919598,0.002685317275807897,0.7834563552884756,0.0025542366151235125,0.4693582118501278
118.341708543,0.002297238028068027,0.797907643732668,0.002331660611307197,0.4777784135661091
118.844221106,0.001960663744978053,0.8117658042039452,0.002128377838289945,0.4857554529603245
119.346733668,0.0016694948394352371,0.8250216718007655,0.0019427329560435579,0.49329469409757964
119.849246231,0.0014182410540237722,0.8376694512671266,0.0017732098069156653,0.5004041577178089
120.351758794,0.0012019772747567936,0.8497066094130805,0.001618420190045661,0.5070941398988235
120.854271357,0.0010163001007288397,0.8611337403455235,0.0014770934602532605,0.5133768395841415
121.35678392,0.0008572855736133089,0.8719544064450164,0.001348066904982329,0.5192660025946058
121.859296482,0.0007214483984848696,0.8821749582403219,0.0012302768528251278,0.524776587930986
122.361809045,0.0006057029197159558,0.8918043364834721,0.0011227504677425643,0.5299244604832004
122.864321608,0.0005073260533113855,0.9008538598147935,0.0010245981841817645,0.534726112745124
123.366834171,0.00042392232037580246,0.9093370014311783,0.0009350067397461207,0.5391984168244393
123.869346734,0.0003533910757018699,0.9172691581349779,0.0008532327637923915,0.5433584069477734
124.371859296,0.00029389598076901,0.9246674150493671,0.000778596882229978,0.5472230917906525
124.874371859,0.00024383673169403597,0.931550309144036,0.0007104783008116368,0.550809295296786
125.376884422,0.00020182301968063587,0.9379375945284883,0.0006483098312790003,0.5541335241718701
125.879396985,0.00016665067401322453,0.9438500122456369,0.0005915733268172621,0.557211859919354
126.381909548,0.00013727991526546468,0.9493090670426602,0.0005397954953487327,0.5600598731037133
126.884422111,0.00011281562876341855,0.9543368133163799,0.000492544061228935,0.5626925574552958
127.386934673,9.248955500928968e-05,0.9589556521338825,0.0004494242478827023,0.5651242814459201
127.889447236,7.564428429029935e-05,0.9631881409227131,0.00041007555581771177,0.5673687550446522
128.391959799,6.171893660145145e-05,0.9670568171154219,0.00037416881226933835,0.5694390094899784
128.894472362,5.02364048541315e-05,0.97058403672676,0.00034140347045756114,0.5713473880722768
129.396984925,4.0792038681569665e-05,0.9737918285440635,0.00031150513807049477,0.5731055460963087
129.899497487,3.304364757616973e-05,0.9767017643273567,0.0002842233161284706,0.5747244583772984
130.40201005,2.6702705213543787e-05,0.979334845149714,0.0002593293308278966,0.576214432808323
130.904522613,2.1526641279856484e-05,0.9817114037639999,0.00023661444231679263,0.5775851287155078
131.407035176,1.7312112603806717e-05,0.98385102266196,0.00021588811561662377,0.5788455788869099
131.909547739,1.3889151618928786e-05,0.9857724672977807,0.00019697644008085437,0.5800042143184071
132.412060302,1.1116096898078354e-05,0.9874936337818477,0.00017972068487333181,0.5810688908638553
132.914572864,8.87521749470821e-06,0.9890315102120489,0.000163975978963146,0.5820469171066124
133.417085427,7.068949923638712e-06,0.9904021506994317,0.00014961010507114943,0.5829450828852
133.91959799,5.616673658948024e-06,0.991620661061616,0.00013650239787123402,0.5837696880078322
134.422110553,4.45195790765851e-06,0.9927011950998482,0.00012454273755091867,0.5845265707795176
134.924623116,3.520219039598871e-06,0.9936569603422979,0.00011363063057508527,0.5852211360423702
135.427135678,2.7767343471207795e-06,0.9945002321251525,0.00010367437017793232,0.585858382495684
135.929648241,2.1849637205084704e-06,0.9952423748920035,9.459026973528732e-05,0.5864429291183387
136.432160804,1.7151363298495426e-06,0.9958938696185023,8.630196274629236e-05,0.5869790405632648
136.934673367,1.3430644789647062e-06,0.9964643463107838,7.873976368358097e-05,0.5874706514330632
137.43718593,1.0491514410571057e-06,0.9969626205801447,7.184008445804397e-05,0.5879213893784307
137.939698492,8.175642990382315e-07,0.9973967333604228,6.554490169124028e-05,0.5883345969876707
138.442211055,6.355466128926679e-07,0.9977739929060152,5.980127039853724e-05,0.5887133524571274
138.944723618,4.928491373901167e-07,0.9981010182852279,5.456088006209503e-05,0.5890604890495812
139.447236181,3.812598394770106e-07,0.9983837836635483,4.977964941736885e-05,0.5893786133611609
139.949748744,2.9421713942934247e-07,0.9986276627525724,4.5417356592535084e-05,0.589670122427746
140.452261307,2.2649265318808176e-07,0.9988374728810132,4.143730152936081e-05,0.5899372197096471
140.954773869,1.73931771985103e-07,0.9990175182230134,3.7805997878709495e-05,0.5901819299990152
141.457286432,1.332422010502654e-07,0.9991716317946611,3.4492891806142925e-05,0.5904061132983197
141.959798995,1.0182213172615917e-07,0.9993032159011768,3.1470105364691705e-05,0.5906114777206738
142.462311558,7.762105325159752e-08,0.9994152807839397,2.871220229462144e-05,0.5907995914640525
142.964824121,5.902735167317985e-08,0.9995104812777942,2.6195974295420643e-05,0.5909718939117796
143.467336683,4.477782145073661e-08,0.9995911513445592,2.3900245984745212e-05,0.59112970591125
143.969849246,3.3885039885106494e-08,0.9996593363981772,2.1805696914032704e-05,0.5912742392818706
144.472361809,2.5579256712759957e-08,0.9997168233804303,1.9894699152114468e-05,0.5914066056017818
144.974874372,1.9262037520562103e-08,0.9997651685837379,1.8151169077594884e-05,0.5915278243211826
145.477386935,1.4469397013883167e-08,0.999805723249413,1.6560432139020206e-05,0.5916388302481002
145.979899497,1.0842566067204018e-08,0.99983965699621,1.5109099449900564e-05,0.5917404804503318
146.48241206,8.104881876747072e-09,0.9998679791553832,1.3784955184343205e-05,0.5918335606150518
146.984924623,6.043573863578899e-09,0.9998915581052109,1.2576853829194082e-05,0.5919187909053295
147.487437186,4.495448790997614e-09,0.9999111387104727,1.1474626430914605e-05,0.591996831350527
147.989949749,3.3356765127834365e-09,0.9999273579811266,1.0468995050600446e-05,0.5920682868053118
148.492462312,2.469028204110657e-09,0.9999407590699138,9.551494709198076e-06,0.5921337115098255
148.994974874,1.8230515985706575e-09,0.9999518037312323,8.714402167658972e-06,0.5921936132814324
149.497487437,1.3427721157199812e-09,0.9999608833638427,7.950670943996837e-06,0.5922484573664207
150.0,9.865877004244794e-10,0.9999683287581669,7.253872021461814e-06,0.5922986699780824
